

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 10 23:14:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1876 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    5
  1897 ;; This function calls:
  1898 ;;		_ADC_Initialize
  1899 ;;		_OSCILLATOR_Initialize
  1900 ;;		_PIN_MANAGER_Initialize
  1901 ;;		_WDT_Initialize
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _SYSTEM_Initialize
  1909  00CD                     _SYSTEM_Initialize:
  1910  00CD                     l879:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1913                           
  1914                           
  1915                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1916  00CD  3180  202C  3180   	fcall	_PIN_MANAGER_Initialize
  1917                           
  1918                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1919  00D0  3180  20DA  3180   	fcall	_OSCILLATOR_Initialize
  1920                           
  1921                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1922  00D3  3180  20E6  3180   	fcall	_WDT_Initialize
  1923                           
  1924                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  1925  00D6  3180  20AF  3180   	fcall	_ADC_Initialize
  1926  00D9                     l77:
  1927  00D9  0008               	return
  1928  00DA                     __end_of_SYSTEM_Initialize:
  1929                           
  1930                           	psect	text2
  1931  00E6                     __ptext2:	
  1932 ;; *************** function _WDT_Initialize *****************
  1933 ;; Defined at:
  1934 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    3
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_SYSTEM_Initialize
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _WDT_Initialize
  1964  00E6                     _WDT_Initialize:
  1965  00E6                     l797:	
  1966                           ;incstack = 0
  1967                           ; Regs used in _WDT_Initialize: [wreg]
  1968                           
  1969                           
  1970                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1971  00E6  3016               	movlw	22
  1972  00E7  0021               	movlb	1	; select bank1
  1973  00E8  0097               	movwf	23	;volatile
  1974  00E9                     l83:
  1975  00E9  0008               	return
  1976  00EA                     __end_of_WDT_Initialize:
  1977                           
  1978                           	psect	text3
  1979  002C                     __ptext3:	
  1980 ;; *************** function _PIN_MANAGER_Initialize *****************
  1981 ;; Defined at:
  1982 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;Total ram usage:        0 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    3
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_SYSTEM_Initialize
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _PIN_MANAGER_Initialize
  2012  002C                     _PIN_MANAGER_Initialize:
  2013  002C                     l745:	
  2014                           ;incstack = 0
  2015                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2016                           
  2017                           
  2018                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2019  002C  0022               	movlb	2	; select bank2
  2020  002D  0190               	clrf	16	;volatile
  2021                           
  2022                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2023  002E  018F               	clrf	15	;volatile
  2024                           
  2025                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2026  002F  018C               	clrf	12	;volatile
  2027                           
  2028                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2029  0030  018D               	clrf	13	;volatile
  2030                           
  2031                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2032  0031  018E               	clrf	14	;volatile
  2033  0032                     l747:
  2034                           
  2035                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2036  0032  300F               	movlw	15
  2037  0033  0021               	movlb	1	; select bank1
  2038  0034  0090               	movwf	16	;volatile
  2039  0035                     l749:
  2040                           
  2041                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2042  0035  30FF               	movlw	255
  2043  0036  008C               	movwf	12	;volatile
  2044  0037                     l751:
  2045                           
  2046                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF8;
  2047  0037  30F8               	movlw	248
  2048  0038  008D               	movwf	13	;volatile
  2049  0039                     l753:
  2050                           
  2051                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2052  0039  30FF               	movlw	255
  2053  003A  008E               	movwf	14	;volatile
  2054  003B                     l755:
  2055                           
  2056                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2057  003B  30FF               	movlw	255
  2058  003C  008F               	movwf	15	;volatile
  2059  003D                     l757:
  2060                           
  2061                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2062  003D  30FF               	movlw	255
  2063  003E  0023               	movlb	3	; select bank3
  2064  003F  008F               	movwf	15	;volatile
  2065  0040                     l759:
  2066                           
  2067                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFC;
  2068  0040  30FC               	movlw	252
  2069  0041  008E               	movwf	14	;volatile
  2070  0042                     l761:
  2071                           
  2072                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3F;
  2073  0042  303F               	movlw	63
  2074  0043  008D               	movwf	13	;volatile
  2075  0044                     l763:
  2076                           
  2077                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2078  0044  3007               	movlw	7
  2079  0045  0090               	movwf	16	;volatile
  2080  0046                     l765:
  2081                           
  2082                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  2083  0046  303F               	movlw	63
  2084  0047  008C               	movwf	12	;volatile
  2085                           
  2086                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2087  0048  0024               	movlb	4	; select bank4
  2088  0049  018F               	clrf	15	;volatile
  2089                           
  2090                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2091  004A  0190               	clrf	16	;volatile
  2092                           
  2093                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2094  004B  018D               	clrf	13	;volatile
  2095                           
  2096                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2097  004C  018C               	clrf	12	;volatile
  2098                           
  2099                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2100  004D  018E               	clrf	14	;volatile
  2101  004E                     l767:
  2102                           
  2103                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  2104  004E  0021               	movlb	1	; select bank1
  2105  004F  1795               	bsf	21,7	;volatile
  2106                           
  2107                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  2108  0050  0025               	movlb	5	; select bank5
  2109  0051  0190               	clrf	16	;volatile
  2110                           
  2111                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  2112  0052  018C               	clrf	12	;volatile
  2113                           
  2114                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  2115  0053  018D               	clrf	13	;volatile
  2116                           
  2117                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  2118  0054  018E               	clrf	14	;volatile
  2119                           
  2120                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  2121  0055  018F               	clrf	15	;volatile
  2122  0056                     l769:
  2123                           
  2124                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  2125  0056  30FF               	movlw	255
  2126  0057  0026               	movlb	6	; select bank6
  2127  0058  008C               	movwf	12	;volatile
  2128  0059                     l771:
  2129                           
  2130                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  2131  0059  30FF               	movlw	255
  2132  005A  008D               	movwf	13	;volatile
  2133  005B                     l773:
  2134                           
  2135                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  2136  005B  30FF               	movlw	255
  2137  005C  008E               	movwf	14	;volatile
  2138  005D                     l775:
  2139                           
  2140                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  2141  005D  30FF               	movlw	255
  2142  005E  008F               	movwf	15	;volatile
  2143  005F                     l777:
  2144                           
  2145                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  2146  005F  3007               	movlw	7
  2147  0060  0090               	movwf	16	;volatile
  2148  0061                     l779:
  2149                           
  2150                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0xFF;
  2151  0061  30FF               	movlw	255
  2152  0062  0027               	movlb	7	; select bank7
  2153  0063  008C               	movwf	12	;volatile
  2154  0064                     l781:
  2155                           
  2156                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xFF;
  2157  0064  30FF               	movlw	255
  2158  0065  008D               	movwf	13	;volatile
  2159  0066                     l783:
  2160                           
  2161                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  2162  0066  30FF               	movlw	255
  2163  0067  008E               	movwf	14	;volatile
  2164  0068                     l785:
  2165                           
  2166                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  2167  0068  30FF               	movlw	255
  2168  0069  008F               	movwf	15	;volatile
  2169  006A                     l787:
  2170                           
  2171                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  2172  006A  300F               	movlw	15
  2173  006B  0090               	movwf	16	;volatile
  2174  006C                     l789:
  2175                           
  2176                           ;mcc_generated_files/pin_manager.c: 127:     INTCONbits.IOCIE = 1;
  2177  006C  158B               	bsf	11,3	;volatile
  2178  006D                     l160:
  2179  006D  0008               	return
  2180  006E                     __end_of_PIN_MANAGER_Initialize:
  2181                           
  2182                           	psect	text4
  2183  00DA                     __ptext4:	
  2184 ;; *************** function _OSCILLATOR_Initialize *****************
  2185 ;; Defined at:
  2186 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;		None
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;		None
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  1    wreg      void 
  2193 ;; Registers used:
  2194 ;;		wreg, status,2
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2202 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2203 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2204 ;;Total ram usage:        0 bytes
  2205 ;; Hardware stack levels used:    1
  2206 ;; Hardware stack levels required when called:    3
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_SYSTEM_Initialize
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function _OSCILLATOR_Initialize
  2216  00DA                     _OSCILLATOR_Initialize:
  2217  00DA                     l791:	
  2218                           ;incstack = 0
  2219                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2220                           
  2221                           
  2222                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  2223  00DA  3038               	movlw	56
  2224  00DB  0021               	movlb	1	; select bank1
  2225  00DC  0099               	movwf	25	;volatile
  2226  00DD                     l793:
  2227                           
  2228                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2229  00DD  0198               	clrf	24	;volatile
  2230  00DE                     l795:
  2231                           
  2232                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2233  00DE  0022               	movlb	2	; select bank2
  2234  00DF  0196               	clrf	22	;volatile
  2235  00E0                     l80:
  2236  00E0  0008               	return
  2237  00E1                     __end_of_OSCILLATOR_Initialize:
  2238                           
  2239                           	psect	text5
  2240  00AF                     __ptext5:	
  2241 ;; *************** function _ADC_Initialize *****************
  2242 ;; Defined at:
  2243 ;;		line 67 in file "mcc_generated_files/adc.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;Total ram usage:        0 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    4
  2264 ;; This function calls:
  2265 ;;		_ADC_SetInterruptHandler
  2266 ;; This function is called by:
  2267 ;;		_SYSTEM_Initialize
  2268 ;;		_main
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _ADC_Initialize
  2274  00AF                     _ADC_Initialize:
  2275  00AF                     l859:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _ADC_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2278                           
  2279                           
  2280                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  2281  00AF  0021               	movlb	1	; select bank1
  2282  00B0  019E               	clrf	30	;volatile
  2283                           
  2284                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  2285  00B1  019F               	clrf	31	;volatile
  2286                           
  2287                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  2288  00B2  019B               	clrf	27	;volatile
  2289                           
  2290                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  2291  00B3  019C               	clrf	28	;volatile
  2292  00B4                     l861:
  2293                           
  2294                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  2295  00B4  3001               	movlw	1
  2296  00B5  009D               	movwf	29	;volatile
  2297  00B6                     l863:
  2298                           
  2299                           ;mcc_generated_files/adc.c: 87:     PIE1bits.ADIE = 1;
  2300  00B6  1711               	bsf	17,6	;volatile
  2301  00B7                     l865:
  2302                           
  2303                           ;mcc_generated_files/adc.c: 90:     ADC_SetInterruptHandler(ADC_DefaultInterruptHandler)
      +                          ;
  2304  00B7  30EB               	movlw	low _ADC_DefaultInterruptHandler
  2305  00B8  00F0               	movwf	ADC_SetInterruptHandler@InterruptHandler
  2306  00B9  3000               	movlw	high _ADC_DefaultInterruptHandler
  2307  00BA  00F1               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  2308  00BB  3180  20E1  3180   	fcall	_ADC_SetInterruptHandler
  2309  00BE                     l27:
  2310  00BE  0008               	return
  2311  00BF                     __end_of_ADC_Initialize:
  2312                           
  2313                           	psect	text6
  2314  00E1                     __ptext6:	
  2315 ;; *************** function _ADC_SetInterruptHandler *****************
  2316 ;; Defined at:
  2317 ;;		line 159 in file "mcc_generated_files/adc.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2320 ;;		 -> ADC_DefaultInterruptHandler(1), 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2332 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2335 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2336 ;;Total ram usage:        2 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    3
  2339 ;; This function calls:
  2340 ;;		Nothing
  2341 ;; This function is called by:
  2342 ;;		_ADC_Initialize
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _ADC_SetInterruptHandler
  2348  00E1                     _ADC_SetInterruptHandler:
  2349  00E1                     l857:	
  2350                           ;incstack = 0
  2351                           ; Regs used in _ADC_SetInterruptHandler: [wreg]
  2352                           
  2353                           
  2354                           ;mcc_generated_files/adc.c: 160:     ADC_InterruptHandler = InterruptHandler;
  2355  00E1  0871               	movf	ADC_SetInterruptHandler@InterruptHandler+1,w
  2356  00E2  00F7               	movwf	_ADC_InterruptHandler+1
  2357  00E3  0870               	movf	ADC_SetInterruptHandler@InterruptHandler,w
  2358  00E4  00F6               	movwf	_ADC_InterruptHandler
  2359  00E5                     l55:
  2360  00E5  0008               	return
  2361  00E6                     __end_of_ADC_SetInterruptHandler:
  2362                           
  2363                           	psect	text7
  2364  0098                     __ptext7:	
  2365 ;; *************** function _ADC_GetConversion *****************
  2366 ;; Defined at:
  2367 ;;		line 120 in file "mcc_generated_files/adc.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  channel         1    wreg     enum E5578
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  channel         1    3[COMMON] enum E5578
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  2    0[COMMON] unsigned short 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2381 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2382 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;Total ram usage:        4 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    3
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_main
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _ADC_GetConversion
  2397  0098                     _ADC_GetConversion:
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2401                           ;ADC_GetConversion@channel stored from wreg
  2402  0098  00F3               	movwf	ADC_GetConversion@channel
  2403  0099                     l867:
  2404                           
  2405                           ;mcc_generated_files/adc.c: 120: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 121: {;mcc_generated_files/adc.c: 123:     ADCON0bits.CHS = ch
      +                          annel;
  2406  0099  0873               	movf	ADC_GetConversion@channel,w
  2407  009A  00F2               	movwf	??_ADC_GetConversion
  2408  009B  0DF2               	rlf	??_ADC_GetConversion,f
  2409  009C  0DF2               	rlf	??_ADC_GetConversion,f
  2410  009D  0021               	movlb	1	; select bank1
  2411  009E  081D               	movf	29,w	;volatile
  2412  009F  0672               	xorwf	??_ADC_GetConversion,w
  2413  00A0  3983               	andlw	-125
  2414  00A1  0672               	xorwf	??_ADC_GetConversion,w
  2415  00A2  009D               	movwf	29	;volatile
  2416  00A3                     l869:
  2417                           
  2418                           ;mcc_generated_files/adc.c: 126:     ADCON0bits.ADON = 1;
  2419  00A3  141D               	bsf	29,0	;volatile
  2420  00A4                     l871:
  2421  00A4                     l873:	
  2422                           ;mcc_generated_files/adc.c: 129:     _delay((unsigned long)((5)*(500000/4000000.0)));
  2423                           
  2424                           
  2425                           ;mcc_generated_files/adc.c: 132:     ADCON0bits.GO_nDONE = 1;
  2426  00A4  0021               	movlb	1	; select bank1
  2427  00A5  149D               	bsf	29,1	;volatile
  2428  00A6                     l42:	
  2429                           ;mcc_generated_files/adc.c: 136:     {;mcc_generated_files/adc.c: 137:     }
  2430                           
  2431                           
  2432                           ;mcc_generated_files/adc.c: 135:     while (ADCON0bits.GO_nDONE)
  2433  00A6  189D               	btfsc	29,1	;volatile
  2434  00A7  28A9               	goto	u101
  2435  00A8  28AA               	goto	u100
  2436  00A9                     u101:
  2437  00A9  28A6               	goto	l42
  2438  00AA                     u100:
  2439  00AA                     l875:
  2440                           
  2441                           ;mcc_generated_files/adc.c: 140:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2442  00AA  081C               	movf	28,w	;volatile
  2443  00AB  00F1               	movwf	?_ADC_GetConversion+1
  2444  00AC  081B               	movf	27,w	;volatile
  2445  00AD  00F0               	movwf	?_ADC_GetConversion
  2446  00AE                     l45:
  2447  00AE  0008               	return
  2448  00AF                     __end_of_ADC_GetConversion:
  2449                           
  2450                           	psect	intentry
  2451  0004                     __pintentry:	
  2452 ;; *************** function _INTERRUPT_InterruptManager *****************
  2453 ;; Defined at:
  2454 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;Total ram usage:        0 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    2
  2475 ;; This function calls:
  2476 ;;		_ADC_ISR
  2477 ;;		_PIN_MANAGER_IOC
  2478 ;; This function is called by:
  2479 ;;		Interrupt level 1
  2480 ;; This function uses a non-reentrant model
  2481 ;;
